id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance_user,shopify.instance.user,model_shopify_instance,sales_team.group_sale_salesman,1,1,1,0
access_shopify_instance_manager,shopify.instance.manager,model_shopify_instance,sales_team.group_sale_manager,1,1,1,1
access_shopify_operation_user,shopify.operation.user,model_shopify_operation,sales_team.group_sale_salesman,1,1,1,1
access_shopify_operation_manager,shopify.operation.manager,model_shopify_operation,sales_team.group_sale_manager,1,1,1,1
access_shopify_inventory_sync_user,shopify.inventory.sync.user,model_shopify_inventory_sync,sales_team.group_sale_salesman,1,1,1,0
access_shopify_inventory_sync_manager,shopify.inventory.sync.manager,model_shopify_inventory_sync,sales_team.group_sale_manager,1,1,1,1
access_shopify_analytics_user,shopify.analytics.user,model_shopify_analytics,sales_team.group_sale_salesman,1,1,1,1
access_shopify_analytics_manager,shopify.analytics.manager,model_shopify_analytics,sales_team.group_sale_manager,1,1,1,1
access_shopify_scheduler_user,shopify.scheduler.user,model_shopify_scheduler,sales_team.group_sale_salesman,1,1,1,0
access_shopify_scheduler_manager,shopify.scheduler.manager,model_shopify_scheduler,sales_team.group_sale_manager,1,1,1,1
access_shopify_sync_log_user,shopify.sync.log.user,model_shopify_sync_log,sales_team.group_sale_salesman,1,1,1,0
access_shopify_sync_log_manager,shopify.sync.log.manager,model_shopify_sync_log,sales_team.group_sale_manager,1,1,1,1
access_shopify_webhook_user,shopify.webhook.user,model_shopify_webhook,sales_team.group_sale_salesman,1,1,1,0
access_shopify_webhook_manager,shopify.webhook.manager,model_shopify_webhook,sales_team.group_sale_manager,1,1,1,1
access_shopify_payment_transaction_user,shopify.payment.transaction.user,model_shopify_payment_transaction,sales_team.group_sale_salesman,1,0,0,0
access_shopify_payment_transaction_manager,shopify.payment.transaction.manager,model_shopify_payment_transaction,sales_team.group_sale_manager,1,1,1,1
access_shopify_collection_user,shopify.collection.user,model_shopify_collection,sales_team.group_sale_salesman,1,1,1,0
access_shopify_collection_manager,shopify.collection.manager,model_shopify_collection,sales_team.group_sale_manager,1,1,1,1
access_shopify_gift_card_user,shopify.gift.card.user,model_shopify_gift_card,sales_team.group_sale_salesman,1,0,0,0
access_shopify_gift_card_manager,shopify.gift.card.manager,model_shopify_gift_card,sales_team.group_sale_manager,1,1,1,1
access_shopify_inventory_location_user,shopify.inventory.location.user,model_shopify_inventory_location,sales_team.group_sale_salesman,1,1,1,0
access_shopify_inventory_location_manager,shopify.inventory.location.manager,model_shopify_inventory_location,sales_team.group_sale_manager,1,1,1,1
access_shopify_inventory_location_line_user,shopify.inventory.location.line.user,model_shopify_inventory_location_line,sales_team.group_sale_salesman,1,1,1,0
access_shopify_inventory_location_line_manager,shopify.inventory.location.line.manager,model_shopify_inventory_location_line,sales_team.group_sale_manager,1,1,1,1
access_shopify_discount_user,shopify.discount.user,model_shopify_discount,sales_team.group_sale_salesman,1,0,0,0
access_shopify_discount_manager,shopify.discount.manager,model_shopify_discount,sales_team.group_sale_manager,1,1,1,1
access_shopify_refund_wizard_user,shopify.refund.wizard.user,model_shopify_refund_wizard,sales_team.group_sale_salesman,1,1,1,1
access_shopify_refund_wizard_manager,shopify.refund.wizard.manager,model_shopify_refund_wizard,sales_team.group_sale_manager,1,1,1,1
